# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Mdir /tmp/finn_dev_root/verilator_fifosim_p7lduovr -y /tmp/finn_dev_root/vivado_stitch_proj_td3sbq0d -y /tmp/finn_dev_root/vivado_stitch_proj_td3sbq0d/pyverilator_vh --CFLAGS --std=c++11 -O3 --x-assign fast --x-initial fast --noassert --cc /media/clr/XIlinx/finn/finn-rtllib/swg/swg_pkg.sv finn_design_wrapper.v /media/clr/XIlinx/Vivado/2022.2/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv /media/clr/XIlinx/Vivado/2022.2/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv /media/clr/XIlinx/Vivado/2022.2/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv --top-module finn_design_wrapper --exe verilator_fifosim.cpp --threads 4 -DDISABLE_XPM_ASSERTIONS -DOBSOLETE -DONESPIN --bbox-unsup"
T   2545061  1061701  1731077439   171143506  1731077439   171143506 "/tmp/finn_dev_root/verilator_fifosim_p7lduovr/Vfinn_design_wrapper___024root__DepSet_h47b9eb99__3__Slow.cpp"
T   1226935  1061707  1731077439   343137965  1731077439   343137965 "/tmp/finn_dev_root/verilator_fifosim_p7lduovr/Vfinn_design_wrapper___024root__DepSet_h47b9eb99__4.cpp"
T   1377478  1061708  1731077439   367137191  1731077439   367137191 "/tmp/finn_dev_root/verilator_fifosim_p7lduovr/Vfinn_design_wrapper___024root__DepSet_h47b9eb99__5.cpp"
T   1129672  1061709  1731077439   391136419  1731077439   391136419 "/tmp/finn_dev_root/verilator_fifosim_p7lduovr/Vfinn_design_wrapper___024root__DepSet_h47b9eb99__6.cpp"
T   1641345  1061710  1731077439   423135387  1731077439   423135387 "/tmp/finn_dev_root/verilator_fifosim_p7lduovr/Vfinn_design_wrapper___024root__DepSet_h47b9eb99__7.cpp"
T   1049730  1061711  1731077439   447134615  1731077439   447134615 "/tmp/finn_dev_root/verilator_fifosim_p7lduovr/Vfinn_design_wrapper___024root__DepSet_h47b9eb99__8.cpp"
T   1256649  1061712  1731077439   471133841  1731077439   471133841 "/tmp/finn_dev_root/verilator_fifosim_p7lduovr/Vfinn_design_wrapper___024root__DepSet_h47b9eb99__9.cpp"
T      1644  1061697  1731077439     7148788  1731077439     7148788 "/tmp/finn_dev_root/verilator_fifosim_p7lduovr/Vfinn_design_wrapper___024root__Slow.cpp"
T      2998  1061717  1731077439   503132811  1731077439   503132811 "/tmp/finn_dev_root/verilator_fifosim_p7lduovr/Vfinn_design_wrapper__ver.d"
T         0        0  1731077439   503132811  1731077439   503132811 "/tmp/finn_dev_root/verilator_fifosim_p7lduovr/Vfinn_design_wrapper__verFiles.dat"
T      2794  1061715  1731077439   503132811  1731077439   503132811 "/tmp/finn_dev_root/verilator_fifosim_p7lduovr/Vfinn_design_wrapper_classes.mk"
S   6772853  1061686  1731077427   279505906  1731077427   279505906 "/tmp/finn_dev_root/vivado_stitch_proj_td3sbq0d/finn_design_wrapper.v"
S  10183200  2752763  1729874347   659050386  1729874347   659050386 "/usr/local/bin/verilator_bin"
