# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Mdir /tmp/finn_dev_root/verilator_fifosim_bs7f6hxi -y /tmp/finn_dev_root/vivado_stitch_proj_wlkx21xb -y /tmp/finn_dev_root/vivado_stitch_proj_wlkx21xb/pyverilator_vh --CFLAGS --std=c++11 -O3 --x-assign fast --x-initial fast --noassert --cc /media/clr/XIlinx/finn/finn-rtllib/swg/swg_pkg.sv finn_design_wrapper.v /media/clr/XIlinx/Vivado/2022.2/data/ip/xpm/xpm_memory/hdl/xpm_memory.sv /media/clr/XIlinx/Vivado/2022.2/data/ip/xpm/xpm_cdc/hdl/xpm_cdc.sv /media/clr/XIlinx/Vivado/2022.2/data/ip/xpm/xpm_fifo/hdl/xpm_fifo.sv --top-module finn_design_wrapper --exe verilator_fifosim.cpp --threads 4 -DDISABLE_XPM_ASSERTIONS -DOBSOLETE -DONESPIN --bbox-unsup"
T   1243798  1064758  1731079556   453399144  1731079556   453399144 "/tmp/finn_dev_root/verilator_fifosim_bs7f6hxi/Vfinn_design_wrapper___024root__DepSet_h47b9eb99__3.cpp"
T   2839981  1064753  1731079556   313399927  1731079556   313399927 "/tmp/finn_dev_root/verilator_fifosim_bs7f6hxi/Vfinn_design_wrapper___024root__DepSet_h47b9eb99__3__Slow.cpp"
T   2041164  1064759  1731079556   489398942  1731079556   489398942 "/tmp/finn_dev_root/verilator_fifosim_bs7f6hxi/Vfinn_design_wrapper___024root__DepSet_h47b9eb99__4.cpp"
T   1144297  1064760  1731079556   513398809  1731079556   513398809 "/tmp/finn_dev_root/verilator_fifosim_bs7f6hxi/Vfinn_design_wrapper___024root__DepSet_h47b9eb99__5.cpp"
T   1121240  1064761  1731079556   537398674  1731079556   537398674 "/tmp/finn_dev_root/verilator_fifosim_bs7f6hxi/Vfinn_design_wrapper___024root__DepSet_h47b9eb99__6.cpp"
T   1096728  1064762  1731079556   561398540  1731079556   561398540 "/tmp/finn_dev_root/verilator_fifosim_bs7f6hxi/Vfinn_design_wrapper___024root__DepSet_h47b9eb99__7.cpp"
T   1172328  1064763  1731079556   585398406  1731079556   585398406 "/tmp/finn_dev_root/verilator_fifosim_bs7f6hxi/Vfinn_design_wrapper___024root__DepSet_h47b9eb99__8.cpp"
T   1750033  1064764  1731079556   617398228  1731079556   617398228 "/tmp/finn_dev_root/verilator_fifosim_bs7f6hxi/Vfinn_design_wrapper___024root__DepSet_h47b9eb99__9.cpp"
T      1557  1064748  1731079556   165400754  1731079556   165400754 "/tmp/finn_dev_root/verilator_fifosim_bs7f6hxi/Vfinn_design_wrapper___024root__Slow.cpp"
T      3095  1064768  1731079556   637398115  1731079556   637398115 "/tmp/finn_dev_root/verilator_fifosim_bs7f6hxi/Vfinn_design_wrapper__ver.d"
T         0        0  1731079556   637398115  1731079556   637398115 "/tmp/finn_dev_root/verilator_fifosim_bs7f6hxi/Vfinn_design_wrapper__verFiles.dat"
T      2799  1064766  1731079556   637398115  1731079556   637398115 "/tmp/finn_dev_root/verilator_fifosim_bs7f6hxi/Vfinn_design_wrapper_classes.mk"
S   6716002  1064735  1731079543   997465104  1731079543   997465104 "/tmp/finn_dev_root/vivado_stitch_proj_wlkx21xb/finn_design_wrapper.v"
S     12309  1064376  1731079543   909465542  1731079543   909465542 "/tmp/finn_dev_root/vivado_stitch_proj_wlkx21xb/pyverilator_vh/axis_infrastructure_v1_1_0.vh"
S  10183200  2752763  1729874347   659050386  1729874347   659050386 "/usr/local/bin/verilator_bin"
